condition,frame_number,time_relative,channel_freq,frame_kind,type,subtype,type_subtype,transmitter,receiver,source,destination,bssid,ssid,rsn_version,rsn_akm,pairwise_cipher,group_cipher,rsn_capabilities,auth_algorithm,auth_sequence,status_code,association_id,eapol_message,nonce_present,nonce_role,replay_counter,key_ack,key_mic,key_install,key_secure,encrypted_key_data,key_data_length,protected_flag,ccmp_packet_number,ccmp_key_id,wireshark_protocol,wireshark_info,interpretation
WPA2-Personal-PSK,609,6.203426860,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,610,6.306204722,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,614,6.408407454,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,617,6.513395246,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,618,6.613087636,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,619,6.616417548,2437,EAPOL,2,8,0x0028,b2:86:9a:49:e9:da,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,,,,,,,,,,,Message 1 of 4,yes,ANonce,2,True,False,False,False,False,22,False,,,,,WPA2 EAPOL 4-Way Handshake message.
WPA2-Personal-PSK,621,6.619420701,2437,EAPOL,2,8,0x0028,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,b2:86:9a:49:e9:da,,1,PSK,CCMP,CCMP,0x003c,,,,,Message 2 of 4,yes,SNonce,2,False,True,False,False,False,24,False,,,,,WPA2 EAPOL 4-Way Handshake message.
WPA2-Personal-PSK,624,6.714858676,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,630,6.817464442,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,634,6.919046712,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,635,7.022107386,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,645,7.123935230,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,648,7.226184146,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,655,7.329208745,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,656,7.431717381,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,660,7.534111514,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,664,7.625193051,2437,EAPOL,2,8,0x0028,b2:86:9a:49:e9:da,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,,,,,,,,,,,Message 1 of 4,yes,ANonce,3,True,False,False,False,False,22,False,,,,,WPA2 EAPOL 4-Way Handshake message.
WPA2-Personal-PSK,666,7.628059024,2437,EAPOL,2,8,0x0028,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,b2:86:9a:49:e9:da,,1,PSK,CCMP,CCMP,0x003c,,,,,Message 2 of 4,yes,SNonce,3,False,True,False,False,False,24,False,,,,,WPA2 EAPOL 4-Way Handshake message.
WPA2-Personal-PSK,669,7.636320919,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,672,7.738701099,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,673,7.841462648,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,676,7.943778404,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,678,8.045751700,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,685,8.148232323,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,688,8.251823356,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,689,8.353730934,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,691,8.455265302,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,703,8.558061048,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,706,8.641751872,2437,EAPOL,2,8,0x0028,b2:86:9a:49:e9:da,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,,,,,,,,,,,Message 1 of 4,yes,ANonce,4,True,False,False,False,False,22,False,,,,,WPA2 EAPOL 4-Way Handshake message.
WPA2-Personal-PSK,708,8.641759506,2437,EAPOL,2,8,0x0028,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,b2:86:9a:49:e9:da,,1,PSK,CCMP,CCMP,0x003c,,,,,Message 2 of 4,yes,SNonce,4,False,True,False,False,False,24,False,,,,,WPA2 EAPOL 4-Way Handshake message.
WPA2-Personal-PSK,710,8.660905934,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,714,8.763235887,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,720,8.968813664,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,722,9.070110614,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,724,9.172876524,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,729,9.274847790,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,732,9.376772710,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,736,9.482541528,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,737,9.584918768,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,738,9.630889081,2437,EAPOL,2,8,0x0028,b2:86:9a:49:e9:da,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,,,,,,,,,,,Message 1 of 4,yes,ANonce,5,True,False,False,False,False,22,False,,,,,WPA2 EAPOL 4-Way Handshake message.
WPA2-Personal-PSK,740,9.630902474,2437,EAPOL,2,8,0x0028,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,e8:bf:b8:96:c3:55,b2:86:9a:49:e9:da,b2:86:9a:49:e9:da,,1,PSK,CCMP,CCMP,0x003c,,,,,Message 2 of 4,yes,SNonce,5,False,True,False,False,False,24,False,,,,,WPA2 EAPOL 4-Way Handshake message.
WPA2-Personal-PSK,742,9.684470148,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,749,9.786559281,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,754,9.888559170,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,755,9.994414944,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,757,10.094622378,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,760,10.196782786,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,763,10.298833290,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,765,10.400881092,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,768,10.510449640,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,773,10.607558611,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,778,10.710478239,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,781,10.811616379,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,782,10.918173296,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,785,11.015630088,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,790,11.117986510,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,796,11.220891206,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,800,11.322103816,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,807,11.527362398,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,813,11.630496637,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,814,11.732118576,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,815,11.834777590,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,822,11.938282788,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,825,12.040277433,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,826,12.142700884,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,828,12.243995070,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
WPA2-Personal-PSK,832,12.346999142,2437,Beacon,0,8,0x0008,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,ff:ff:ff:ff:ff:ff,b2:86:9a:49:e9:da,iPhone_Lab,1,PSK,CCMP,CCMP,0x003c,,,,,,no,,,,,,,,,False,,,,,"AP advertises WPA2 RSN capabilities, PSK AKM and CCMP ciphers."
